-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ae20a072f0599d2443c29e5aa19c91e0\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1775ace9340bfd708f597ce4eebec333\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1581674f2cd9319f35651c5db4e6ab94\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\7018cd761da3cd5db59e32e954f11be8\workspace\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d92f5a8f17f04e6f9bc3c19b2fc1e0d1\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bc961836283f11fab0f4e4400258d75e\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bc44461cbc6ed84853daaed62f8af75c\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\01e87c0f563045d36498b0bcbda84166\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aada0c2313681c2679a9bfe5a2dfdc95\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d13764cecd02d9e67de281d221b183b6\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3a620d4ab230285c368cfb789874e3a4\workspace\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:5:5-62:19
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:5:5-62:19
MERGED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:11:5-18:19
MERGED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:11:5-18:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e7c62041cdd642bbf5e2f7403cbf23bd\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e7c62041cdd642bbf5e2f7403cbf23bd\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74ca000b10776631eae37278e4aba88f\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\74ca000b10776631eae37278e4aba88f\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3afb129cc85176fe7ab41285ab88a438\workspace\transformed\jetified-facebook-android-sdk-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3afb129cc85176fe7ab41285ab88a438\workspace\transformed\jetified-facebook-android-sdk-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1a401b808efc3f6a4d57b408c0736de6\workspace\transformed\jetified-facebook-login-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1a401b808efc3f6a4d57b408c0736de6\workspace\transformed\jetified-facebook-login-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f9c5089911e6f3028db5144d0bd688b4\workspace\transformed\jetified-facebook-gamingservices-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f9c5089911e6f3028db5144d0bd688b4\workspace\transformed\jetified-facebook-gamingservices-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aba560944b2c5ba0209740e202339aeb\workspace\transformed\jetified-facebook-share-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aba560944b2c5ba0209740e202339aeb\workspace\transformed\jetified-facebook-share-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:19:5-40:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-base:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\506bf677ced0361a9caf8ac5de2f3884\workspace\transformed\jetified-play-services-ads-base-24.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\506bf677ced0361a9caf8ac5de2f3884\workspace\transformed\jetified-play-services-ads-base-24.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ff355f5e4335e9c145ac11d96a4f5365\workspace\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ff355f5e4335e9c145ac11d96a4f5365\workspace\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9ed04be5cd451c822702f4f8fdf5daf0\workspace\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9ed04be5cd451c822702f4f8fdf5daf0\workspace\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3939dcd4f59a8f415e4d0a03bf63ca2d\workspace\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3939dcd4f59a8f415e4d0a03bf63ca2d\workspace\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\66eb18c6a41a2237e84c18b41ad9c02b\workspace\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\66eb18c6a41a2237e84c18b41ad9c02b\workspace\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b18af5c5039c359567fdd4794343815e\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b18af5c5039c359567fdd4794343815e\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0ba79ad90f53d4885df3445e9c9385\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0ba79ad90f53d4885df3445e9c9385\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:19:5-20:19
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:19:5-20:19
MERGED from [com.facebook.android:facebook-applinks:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e27929eacfca0d115b3b466b74402bce\workspace\transformed\jetified-facebook-applinks-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e27929eacfca0d115b3b466b74402bce\workspace\transformed\jetified-facebook-applinks-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\de1e41c9a3b1bc467766361f857d1055\workspace\transformed\jetified-facebook-messenger-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\de1e41c9a3b1bc467766361f857d1055\workspace\transformed\jetified-facebook-messenger-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\8f5dc5ce7a0492255410a864a610e9b0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\8f5dc5ce7a0492255410a864a610e9b0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1685c1ef3c6aaa438dabe404c1eba003\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1685c1ef3c6aaa438dabe404c1eba003\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\07a38a53ce58d406d6cd8928b98d3684\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\07a38a53ce58d406d6cd8928b98d3684\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\91107490c0a9484c5e03c00d9ff77377\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\91107490c0a9484c5e03c00d9ff77377\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e19fbc00fa50ffd4b929cb3a9a02e3ba\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e19fbc00fa50ffd4b929cb3a9a02e3ba\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4ebaf9ac45de0aadc5719e56efceb442\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4ebaf9ac45de0aadc5719e56efceb442\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f31a4cc6534bf79bb9dd0f3550fc9297\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f31a4cc6534bf79bb9dd0f3550fc9297\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\c324db2e89626ea65573d54e1a5a1134\workspace\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\c324db2e89626ea65573d54e1a5a1134\workspace\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\fe964c2d146b396e86f605b50b48b2e9\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\fe964c2d146b396e86f605b50b48b2e9\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0b2f42ca6ce48ea8c349d9c3e227a4b2\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
